Generating mass consumed impact file
TrieNode: 22 21 19 20 18 35 83 17 36 84 85 15 16 37 86 12 14 38 54 55 56 10 13 39 53 87 88 11 40 42 51 52 41 43 48 60 89 44 46 50 90 45 47 49 57 4 58 61 91 59 63 92 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 81 5 23 33 24 32 34 95 3 25 26 27 97 28 29 30 2 31 6 96 1 
Aggregated Scenario Indices: 
191 
outputGroup: setting ml[44] to 93
TrieNode: 22 21 19 20 23 18 24 33 34 35 83 3 17 25 32 36 84 85 13 15 16 26 27 31 37 86 97 12 14 28 30 38 54 55 56 10 11 29 39 53 87 2 40 42 51 88 41 43 52 60 89 44 48 50 90 46 47 49 57 4 5 45 58 61 91 59 63 92 95 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 1 
Aggregated Scenario Indices: 
14 
outputGroup: setting ml[45] to 93
TrieNode: 22 21 19 20 23 24 33 34 35 3 25 32 36 26 27 31 37 97 28 30 38 29 39 87 2 40 42 41 43 89 44 90 47 57 4 58 91 59 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 45 96 18 52 55 83 88 17 48 51 54 84 85 15 16 46 50 53 60 86 12 14 49 56 10 13 61 11 5 95 1 
Aggregated Scenario Indices: 
73 
outputGroup: setting ml[46] to 93
TrieNode: 22 21 19 20 33 35 32 36 31 37 30 38 28 39 87 29 40 42 2 41 43 89 44 90 47 57 4 58 91 59 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 23 96 34 18 52 55 83 88 17 48 51 54 84 85 15 16 46 50 53 60 86 12 14 45 49 56 10 13 61 11 5 24 3 25 95 26 27 97 1 
Aggregated Scenario Indices: 
132 
outputGroup: setting ml[47] to 92
TrieNode: 23 21 19 20 18 35 83 17 36 84 85 15 16 37 86 12 14 38 54 55 56 10 13 39 53 87 88 11 40 42 51 52 41 43 48 60 89 44 46 50 90 45 47 49 57 4 58 61 91 59 63 92 62 64 34 65 33 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 5 95 82 81 24 3 32 31 30 28 97 29 2 25 26 27 6 96 1 
Aggregated Scenario Indices: 
192 
outputGroup: setting ml[48] to 92
TrieNode: 23 21 19 20 33 35 32 36 31 34 37 30 38 28 39 87 29 40 42 2 41 43 89 44 90 47 57 4 58 91 59 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 18 52 55 83 88 17 48 51 54 84 85 15 16 46 50 53 60 86 12 14 45 49 56 10 13 61 11 96 5 95 24 3 97 25 26 27 1 
Aggregated Scenario Indices: 
133 
outputGroup: setting ml[49] to 92
TrieNode: 23 24 3 34 97 33 25 26 27 28 21 29 30 19 20 31 2 32 35 36 37 38 39 87 40 42 41 43 89 44 90 47 57 4 58 91 59 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 81 6 96 18 52 55 83 88 17 48 51 54 84 85 15 16 46 50 53 60 86 12 14 45 49 56 10 13 61 11 5 95 1 
Aggregated Scenario Indices: 
74 
outputGroup: setting ml[50] to 92
TrieNode: 23 24 34 3 25 33 26 27 32 97 28 31 29 30 2 21 19 20 35 36 37 38 39 87 40 42 41 43 89 44 90 47 57 4 58 91 59 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 81 6 96 18 52 55 83 88 17 48 51 54 84 85 15 16 46 50 53 60 86 12 14 45 49 56 10 13 61 11 5 95 1 
Aggregated Scenario Indices: 
15 
outputGroup: setting ml[51] to 92
TrieNode: 24 3 97 25 26 27 28 29 2 23 21 19 20 33 35 32 36 31 37 30 34 38 39 87 40 42 41 43 89 44 90 47 57 4 58 91 59 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 18 52 55 83 88 17 48 51 54 84 85 15 16 46 50 53 60 86 12 14 45 49 56 10 13 61 11 5 95 1 
Aggregated Scenario Indices: 
16 
outputGroup: setting ml[52] to 92
TrieNode: 24 3 97 25 27 28 29 30 2 31 32 33 23 21 19 20 35 36 37 34 38 39 87 40 42 41 43 89 44 90 47 57 4 58 91 59 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 18 52 55 83 88 17 48 51 54 84 85 15 16 46 50 53 60 86 12 14 45 49 56 10 13 61 11 5 95 1 26 
Aggregated Scenario Indices: 
75 
outputGroup: setting ml[53] to 92
TrieNode: 24 23 21 19 20 18 35 83 17 36 84 85 15 16 37 86 12 14 38 54 55 56 10 13 39 53 87 88 11 40 42 51 52 41 43 48 60 89 44 46 50 90 45 47 49 57 4 25 58 61 91 59 63 92 62 34 64 65 66 67 74 68 72 75 69 73 70 71 27 3 5 33 76 79 32 77 78 80 95 97 82 81 28 29 31 2 30 6 96 1 26 
Aggregated Scenario Indices: 
193 
outputGroup: setting ml[54] to 92
TrieNode: 24 25 27 28 29 2 23 21 19 20 18 33 35 83 17 32 36 84 85 15 16 31 37 86 12 14 30 38 54 55 56 10 13 39 53 87 88 11 40 42 51 52 41 43 48 60 89 44 46 50 90 45 47 49 57 4 58 61 91 59 63 92 62 34 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 81 6 96 3 5 95 97 1 26 
Aggregated Scenario Indices: 
134 
outputGroup: setting ml[55] to 2
TrieNode: 26 
Aggregated Scenario Indices: 
17 76 135 194 
outputGroup: setting ml[56] to 83
TrieNode: 27 28 29 2 30 31 32 33 19 20 35 18 36 83 17 37 84 85 15 16 38 55 86 12 14 39 54 56 87 10 13 40 42 53 88 11 41 43 51 52 89 44 48 60 90 46 47 50 57 4 45 49 58 91 59 61 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 5 95 
Aggregated Scenario Indices: 
18 77 136 
outputGroup: setting ml[57] to 83
TrieNode: 27 28 30 29 2 31 32 33 19 20 35 18 36 83 17 37 84 85 15 16 38 55 86 12 14 39 54 56 87 10 13 40 42 53 88 11 41 43 51 52 89 44 48 60 90 46 47 50 57 4 45 49 58 91 59 61 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 5 95 
Aggregated Scenario Indices: 
195 
outputGroup: setting ml[58] to 82
TrieNode: 28 29 2 30 31 32 33 19 20 35 18 36 83 17 37 84 85 15 16 38 55 86 12 14 39 54 56 87 10 13 40 42 53 88 11 41 43 51 52 89 44 48 60 90 46 47 50 57 4 45 49 58 91 59 61 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 5 95 
Aggregated Scenario Indices: 
19 78 137 
outputGroup: setting ml[59] to 82
TrieNode: 28 30 29 2 31 32 33 19 20 35 18 36 83 17 37 84 85 15 16 38 55 86 12 14 39 54 56 87 10 13 40 42 53 88 11 41 43 51 52 89 44 48 60 90 46 47 50 57 4 45 49 58 91 59 61 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 5 95 
Aggregated Scenario Indices: 
196 
outputGroup: setting ml[60] to 3
TrieNode: 29 2 
Aggregated Scenario Indices: 
20 79 138 197 
outputGroup: setting ml[61] to 82
TrieNode: 30 28 29 2 31 32 33 19 20 35 18 36 83 17 37 84 85 13 15 16 38 55 86 12 14 39 54 56 87 10 40 42 53 88 11 41 43 51 52 89 44 48 60 90 46 47 50 57 4 45 49 58 91 59 61 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 81 5 95 6 96 
Aggregated Scenario Indices: 
21 80 139 
outputGroup: setting ml[62] to 82
TrieNode: 30 31 32 28 29 2 33 19 20 35 18 36 83 17 37 84 85 15 16 38 55 86 12 14 39 54 56 87 10 13 40 42 53 88 11 41 43 51 52 89 44 48 60 90 46 47 50 57 4 45 49 58 91 59 61 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 5 95 
Aggregated Scenario Indices: 
198 
outputGroup: setting ml[63] to 82
TrieNode: 31 30 28 29 2 32 33 19 20 35 18 36 83 17 37 84 85 15 16 38 55 86 12 14 39 54 56 87 10 13 40 42 53 88 11 41 43 51 52 89 44 48 60 90 46 47 50 57 4 45 49 58 91 59 61 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 5 95 
Aggregated Scenario Indices: 
22 140 
outputGroup: setting ml[64] to 82
TrieNode: 31 32 30 28 29 2 33 19 20 35 18 36 83 17 37 84 85 13 15 16 38 55 86 12 14 39 54 56 87 10 40 42 53 88 11 41 43 51 52 89 44 48 60 90 47 50 57 4 49 58 91 59 61 92 63 62 64 45 46 65 5 66 67 74 95 68 72 75 69 73 76 79 70 71 77 78 80 82 81 6 96 
Aggregated Scenario Indices: 
81 
outputGroup: setting ml[65] to 82
TrieNode: 31 32 33 30 28 29 2 19 20 35 18 36 83 17 37 84 85 13 15 16 38 55 86 12 14 39 54 56 87 10 40 42 53 88 11 41 43 51 52 89 44 48 60 90 46 47 50 57 4 45 49 58 91 59 61 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 81 5 95 6 96 
Aggregated Scenario Indices: 
199 
outputGroup: setting ml[66] to 82
TrieNode: 32 31 30 28 29 2 33 19 20 35 18 36 83 17 37 84 85 13 15 16 38 55 86 12 14 39 54 56 87 10 40 42 53 88 11 41 43 51 52 89 44 48 60 90 46 47 50 57 4 45 49 58 91 59 61 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 81 5 95 6 96 
Aggregated Scenario Indices: 
23 
outputGroup: setting ml[67] to 82
TrieNode: 32 31 30 28 29 2 33 19 20 35 18 36 83 17 37 84 85 15 16 38 55 86 12 14 39 54 56 87 10 13 40 42 53 88 11 41 43 51 52 89 44 48 60 90 46 47 50 57 4 45 49 58 91 59 61 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 5 95 
Aggregated Scenario Indices: 
141 
outputGroup: setting ml[68] to 82
TrieNode: 32 31 33 30 28 29 2 19 20 35 18 36 83 17 37 84 85 13 15 16 38 55 86 12 14 39 54 56 87 10 40 42 53 88 11 41 43 51 52 89 44 48 60 90 47 50 57 4 49 58 91 59 61 92 63 62 64 65 45 46 66 5 67 74 68 72 75 95 69 73 76 79 70 71 77 78 80 82 81 6 96 
Aggregated Scenario Indices: 
82 
outputGroup: setting ml[69] to 80
TrieNode: 32 33 31 30 28 29 2 19 20 35 18 36 83 17 37 84 85 15 16 38 55 86 12 14 39 54 56 87 10 13 40 42 53 88 11 41 43 51 52 89 44 48 60 90 46 47 50 57 4 45 49 58 91 59 61 92 63 62 64 65 66 67 74 68 72 75 69 73 76 70 71 77 5 78 79 80 82 95 81 
Aggregated Scenario Indices: 
200 
outputGroup: setting ml[70] to 82
TrieNode: 33 32 31 30 28 29 2 19 20 35 18 36 83 17 37 84 85 13 15 16 38 55 86 12 14 39 54 56 87 10 40 42 53 88 11 41 43 51 52 89 44 48 60 90 46 47 50 57 4 45 49 58 91 59 61 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 5 81 95 6 96 
Aggregated Scenario Indices: 
24 83 
outputGroup: setting ml[71] to 80
TrieNode: 33 32 31 30 28 29 2 19 20 35 18 36 83 17 37 84 85 15 16 38 55 86 12 14 39 54 56 87 10 13 40 42 53 88 11 41 43 51 52 89 44 48 60 90 46 47 50 57 4 45 49 58 91 59 61 92 63 62 64 65 66 67 74 68 72 75 69 73 76 70 71 77 5 78 79 80 82 95 81 
Aggregated Scenario Indices: 
201 
outputGroup: setting ml[72] to 82
TrieNode: 33 32 31 30 28 29 2 19 20 35 18 36 83 17 37 84 85 15 16 38 55 86 12 14 39 54 56 87 10 13 40 42 53 88 11 41 43 51 52 89 44 48 60 90 46 47 50 57 4 45 49 58 91 59 61 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 5 95 
Aggregated Scenario Indices: 
142 
outputGroup: setting ml[73] to 84
TrieNode: 34 33 19 20 35 18 36 83 17 37 84 85 15 16 38 55 86 12 14 39 54 56 87 10 13 40 42 53 88 11 41 43 51 52 89 44 48 60 90 46 47 50 57 4 45 49 58 91 59 61 92 63 62 64 65 66 67 74 68 72 75 69 73 70 71 5 76 79 77 78 80 95 82 81 32 31 30 28 29 2 6 96 1 
Aggregated Scenario Indices: 
202 
outputGroup: setting ml[74] to 83
TrieNode: 34 33 32 31 30 28 29 2 19 20 35 18 36 83 17 37 84 85 13 15 16 38 55 86 12 14 39 54 56 87 10 40 42 53 88 11 41 43 51 52 89 44 48 60 90 46 47 50 57 4 45 49 58 91 59 61 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 5 82 81 95 6 96 
Aggregated Scenario Indices: 
84 
outputGroup: setting ml[75] to 83
TrieNode: 34 33 32 31 30 28 29 2 19 20 35 18 36 83 17 37 84 85 13 15 16 38 55 86 12 14 39 54 56 87 10 40 42 53 88 11 41 43 51 52 89 44 48 60 90 46 47 50 57 4 45 49 58 91 59 61 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 81 5 95 6 96 
Aggregated Scenario Indices: 
25 
outputGroup: setting ml[76] to 83
TrieNode: 34 33 32 31 30 28 29 2 19 20 35 18 36 83 17 37 84 85 15 16 38 55 86 12 14 39 54 56 87 10 13 40 42 53 88 11 41 43 51 52 89 44 48 60 90 46 47 50 57 4 45 49 58 91 59 61 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 5 95 
Aggregated Scenario Indices: 
143 
outputGroup: setting ml[77] to 64
TrieNode: 35 36 37 38 39 87 40 42 41 43 89 44 90 47 57 4 45 58 91 46 59 92 5 63 62 95 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 52 55 88 48 51 54 50 53 60 49 61 16 15 14 56 11 
Aggregated Scenario Indices: 
85 
outputGroup: setting ml[78] to 64
TrieNode: 35 36 37 38 39 87 40 42 41 43 89 44 90 47 57 4 58 91 59 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 52 55 88 48 51 54 46 50 53 60 45 49 61 5 95 16 15 14 56 11 
Aggregated Scenario Indices: 
144 
outputGroup: setting ml[79] to 64
TrieNode: 35 36 37 38 55 39 54 87 40 42 53 88 41 43 51 52 89 44 48 60 90 46 47 50 57 4 5 45 49 58 91 59 61 92 95 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 16 15 14 56 11 
Aggregated Scenario Indices: 
26 
outputGroup: setting ml[80] to 64
TrieNode: 35 36 37 38 55 39 54 87 40 42 53 88 41 43 51 52 89 44 48 60 90 46 47 50 57 4 45 49 58 91 59 61 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 81 5 95 16 15 14 56 11 6 96 
Aggregated Scenario Indices: 
203 
outputGroup: setting ml[81] to 63
TrieNode: 36 37 38 39 87 40 42 41 43 89 44 90 47 57 4 45 58 91 46 59 92 5 63 62 95 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 52 55 88 48 51 54 50 53 60 49 61 16 15 14 56 11 
Aggregated Scenario Indices: 
86 
outputGroup: setting ml[82] to 63
TrieNode: 36 37 38 39 87 40 42 41 43 89 44 90 47 57 4 58 91 59 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 52 55 88 48 51 54 46 50 53 60 45 49 61 5 95 16 15 14 56 11 
Aggregated Scenario Indices: 
145 
outputGroup: setting ml[83] to 63
TrieNode: 36 37 38 55 39 54 87 40 42 53 88 41 43 51 52 89 44 48 60 90 46 47 50 57 4 5 45 49 58 91 59 61 92 95 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 16 15 14 56 11 
Aggregated Scenario Indices: 
27 
outputGroup: setting ml[84] to 63
TrieNode: 36 37 38 55 39 54 87 40 42 53 88 41 43 51 52 89 44 48 60 90 46 47 50 57 4 45 49 58 91 59 61 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 81 5 95 16 15 14 56 11 6 96 
Aggregated Scenario Indices: 
204 
outputGroup: setting ml[85] to 62
TrieNode: 37 38 39 87 40 42 41 43 89 44 90 47 57 4 45 58 91 46 59 92 5 63 62 95 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 52 55 88 48 51 54 50 53 60 49 61 16 15 14 56 11 
Aggregated Scenario Indices: 
87 
outputGroup: setting ml[86] to 62
TrieNode: 37 38 39 87 40 42 41 43 89 44 90 47 57 4 58 91 59 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 52 55 88 48 51 54 46 50 53 60 45 49 61 5 95 16 15 14 56 11 
Aggregated Scenario Indices: 
146 
outputGroup: setting ml[87] to 62
TrieNode: 37 38 55 39 54 87 40 42 53 88 41 43 51 52 89 44 48 60 90 46 47 50 57 4 5 45 49 58 91 59 61 92 95 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 16 15 14 56 11 
Aggregated Scenario Indices: 
28 
outputGroup: setting ml[88] to 62
TrieNode: 37 38 55 39 54 87 40 42 53 88 41 43 51 52 89 44 48 60 90 46 47 50 57 4 45 49 58 91 59 61 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 81 5 95 16 15 14 56 11 6 96 
Aggregated Scenario Indices: 
205 
outputGroup: setting ml[89] to 60
TrieNode: 38 39 87 40 42 41 43 89 44 90 47 57 4 45 58 91 46 59 92 5 63 62 95 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 52 88 48 51 50 60 49 61 54 53 16 15 14 56 11 
Aggregated Scenario Indices: 
88 
outputGroup: setting ml[90] to 60
TrieNode: 38 39 87 40 42 41 43 89 44 90 47 57 4 58 91 59 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 52 88 48 51 46 50 60 45 49 61 54 53 5 95 16 15 14 56 11 
Aggregated Scenario Indices: 
147 
outputGroup: setting ml[91] to 62
TrieNode: 38 39 87 40 42 88 41 43 52 54 89 44 48 51 53 90 46 47 50 57 60 4 5 45 49 58 91 59 61 92 95 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 55 37 16 15 14 56 11 
Aggregated Scenario Indices: 
29 
outputGroup: setting ml[92] to 60
TrieNode: 38 39 87 40 42 88 41 43 52 89 44 48 51 90 46 47 50 57 60 4 45 49 58 91 59 61 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 81 54 53 5 95 16 15 14 56 11 6 96 
Aggregated Scenario Indices: 
206 
outputGroup: setting ml[93] to 2
TrieNode: 40 
Aggregated Scenario Indices: 
30 89 148 207 
outputGroup: setting ml[94] to 2
TrieNode: 41 
Aggregated Scenario Indices: 
31 90 149 208 
outputGroup: setting ml[95] to 53
TrieNode: 43 44 90 47 57 4 45 58 91 46 59 61 92 5 63 62 95 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 48 50 49 52 51 88 54 60 16 53 15 56 14 11 
Aggregated Scenario Indices: 
32 
outputGroup: setting ml[96] to 53
TrieNode: 43 44 90 47 57 4 45 58 91 46 59 92 5 63 62 95 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 48 50 49 61 52 51 88 54 60 16 53 15 56 14 11 
Aggregated Scenario Indices: 
91 
outputGroup: setting ml[97] to 53
TrieNode: 43 44 90 47 57 4 58 91 59 92 45 63 46 62 5 64 65 95 66 67 74 68 72 75 69 73 48 70 71 50 49 61 76 77 78 79 52 51 88 54 60 16 53 15 56 14 11 80 82 81 6 96 
Aggregated Scenario Indices: 
209 
outputGroup: setting ml[98] to 53
TrieNode: 43 44 90 47 57 4 58 91 59 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 45 46 5 95 48 50 49 61 52 51 88 54 60 16 53 15 56 14 11 
Aggregated Scenario Indices: 
150 
outputGroup: setting ml[99] to 49
TrieNode: 45 46 5 47 4 95 48 50 49 61 63 91 62 92 58 64 59 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 52 51 88 54 60 16 53 15 56 14 11 80 82 81 6 96 
Aggregated Scenario Indices: 
92 
outputGroup: setting ml[100] to 49
TrieNode: 45 46 5 95 47 4 48 50 49 61 63 91 62 92 58 64 59 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 52 51 88 54 60 16 53 15 56 14 11 80 82 81 6 96 
Aggregated Scenario Indices: 
33 
outputGroup: setting ml[101] to 49
TrieNode: 45 47 4 46 5 48 50 49 61 63 91 62 92 58 64 59 65 52 66 51 67 74 88 54 60 68 72 16 53 69 73 15 56 70 71 14 11 75 76 79 95 77 78 80 82 81 6 96 
Aggregated Scenario Indices: 
151 210 
outputGroup: setting ml[102] to 31
TrieNode: 50 49 61 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 91 92 58 59 
Aggregated Scenario Indices: 
34 93 152 
outputGroup: setting ml[103] to 31
TrieNode: 50 49 61 63 91 62 92 58 64 59 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 81 6 96 
Aggregated Scenario Indices: 
211 
outputGroup: setting ml[104] to 51
TrieNode: 52 48 46 50 5 49 61 95 63 91 62 92 64 89 65 66 67 74 90 47 68 72 75 4 45 69 73 76 79 70 71 77 78 80 82 6 81 96 51 58 59 60 88 54 16 53 15 14 56 11 
Aggregated Scenario Indices: 
94 
outputGroup: setting ml[105] to 51
TrieNode: 52 48 46 50 45 49 47 61 4 63 91 62 92 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 89 96 90 5 51 58 59 60 95 88 54 16 53 15 14 56 11 
Aggregated Scenario Indices: 
153 
outputGroup: setting ml[106] to 49
TrieNode: 52 51 60 48 50 46 49 45 61 47 63 91 4 62 92 58 64 59 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 81 5 95 88 54 16 53 15 14 56 11 6 96 
Aggregated Scenario Indices: 
212 
outputGroup: setting ml[107] to 51
TrieNode: 52 51 60 50 49 48 61 63 62 64 46 65 5 66 67 74 95 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 91 92 89 90 47 4 45 58 59 53 88 54 56 15 16 14 11 
Aggregated Scenario Indices: 
35 
outputGroup: setting ml[108] to 35
TrieNode: 53 51 60 50 49 61 63 91 62 92 58 64 59 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 81 56 6 96 
Aggregated Scenario Indices: 
213 
outputGroup: setting ml[109] to 62
TrieNode: 53 51 60 50 52 48 49 46 61 5 63 62 95 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 89 90 4 45 47 54 55 88 37 87 38 42 39 41 43 40 44 57 58 91 59 92 16 15 14 56 11 
Aggregated Scenario Indices: 
36 
outputGroup: setting ml[110] to 62
TrieNode: 53 51 60 52 48 50 89 46 49 90 5 47 61 4 45 63 91 95 62 92 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 54 55 88 37 87 38 42 39 41 43 40 44 57 58 59 16 15 14 56 11 
Aggregated Scenario Indices: 
95 
outputGroup: setting ml[111] to 62
TrieNode: 53 51 60 52 48 89 46 50 90 45 47 49 4 5 95 61 63 91 62 92 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 54 55 88 37 87 38 42 39 41 43 40 44 57 58 59 16 15 14 56 11 
Aggregated Scenario Indices: 
154 
outputGroup: setting ml[112] to 62
TrieNode: 54 53 51 52 60 88 48 50 46 49 5 61 63 95 62 64 65 66 67 74 68 72 75 87 42 69 73 76 79 41 43 70 71 77 78 80 89 44 82 90 6 47 57 81 4 45 58 91 96 55 59 92 37 38 39 40 56 16 15 14 11 
Aggregated Scenario Indices: 
37 
outputGroup: setting ml[113] to 49
TrieNode: 54 53 88 52 48 51 46 50 60 45 49 47 61 4 63 91 62 92 58 64 59 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 81 5 56 95 16 15 14 11 6 96 
Aggregated Scenario Indices: 
214 
outputGroup: setting ml[114] to 62
TrieNode: 54 88 52 55 87 37 42 48 89 38 41 43 46 50 90 5 39 44 47 49 4 40 45 57 61 95 58 63 91 59 62 92 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 51 60 53 56 16 15 14 11 
Aggregated Scenario Indices: 
96 
outputGroup: setting ml[115] to 62
TrieNode: 54 88 55 37 52 38 39 87 40 42 48 41 43 46 50 89 44 45 49 90 47 57 61 4 58 63 91 59 62 92 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 5 95 51 60 53 56 16 15 14 11 
Aggregated Scenario Indices: 
155 
outputGroup: setting ml[116] to 62
TrieNode: 56 53 51 54 52 55 60 88 37 48 50 87 89 38 42 46 49 90 5 39 41 43 47 61 4 40 44 45 63 91 95 57 62 92 58 64 59 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 16 15 14 11 
Aggregated Scenario Indices: 
97 
outputGroup: setting ml[117] to 62
TrieNode: 56 53 51 54 52 55 60 88 37 48 50 87 89 38 42 46 49 90 39 41 43 45 47 61 4 40 44 63 91 57 62 92 58 64 59 65 66 67 74 5 68 72 75 69 73 76 79 95 70 71 77 78 80 82 6 81 96 16 15 14 11 
Aggregated Scenario Indices: 
156 
outputGroup: setting ml[118] to 62
TrieNode: 56 53 51 60 50 49 52 48 61 46 63 5 62 64 95 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 89 90 4 45 47 54 55 88 37 87 38 42 39 41 43 40 44 57 58 91 59 92 16 15 14 11 
Aggregated Scenario Indices: 
38 
outputGroup: setting ml[119] to 35
TrieNode: 56 53 51 60 50 49 61 63 91 62 92 58 64 59 65 66 67 74 68 72 75 69 73 70 71 76 79 77 78 80 82 81 6 96 
Aggregated Scenario Indices: 
215 
outputGroup: setting ml[120] to 30
TrieNode: 57 58 91 59 61 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 
Aggregated Scenario Indices: 
39 
outputGroup: setting ml[121] to 30
TrieNode: 57 58 91 59 92 63 62 64 65 66 67 74 68 72 75 69 73 70 71 76 77 78 79 61 80 82 81 6 96 
Aggregated Scenario Indices: 
216 
outputGroup: setting ml[122] to 30
TrieNode: 57 58 91 59 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 61 
Aggregated Scenario Indices: 
98 157 
outputGroup: setting ml[123] to 27
TrieNode: 58 59 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 
Aggregated Scenario Indices: 
40 99 
outputGroup: setting ml[124] to 27
TrieNode: 58 59 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 81 6 96 
Aggregated Scenario Indices: 
158 217 
outputGroup: setting ml[125] to 2
TrieNode: 59 
Aggregated Scenario Indices: 
41 100 159 218 
outputGroup: setting ml[126] to 29
TrieNode: 61 63 62 64 65 66 67 68 72 69 73 70 71 74 75 76 79 77 78 80 82 6 81 96 91 92 58 59 
Aggregated Scenario Indices: 
42 
outputGroup: setting ml[127] to 29
